Age,CH4
1950,644.9907048039676
1949,653.536008754948
1948,653.5991398654559
1947,653.6340044434697
1946,653.6790223146445
1945,653.7230178032534
1944,653.7720242481888
1943,653.8380136976534
1942,653.8670225601894
1941,653.9290231694897
1940,653.9930122809674
1939,654.0220225395155
1938,654.059018508771
1937,654.1210274632325
1936,654.1930068951885
1935,654.2150317521327
1934,654.2970145017305
1933,654.3490213968674
1932,654.4180252384737
1931,654.5070167369246
1930,654.5780232973676
1929,654.6590210027434
1928,654.7530258314927
1927,654.8620186563218
1926,654.9680292624441
1925,655.106020321633
1924,655.2360243376655
1923,655.3570173937269
1922,655.4610274236027
1921,655.5750154514197
1920,655.6740305426841
1919,655.7900091820815
1918,655.8560305971495
1917,655.9620183463586
1916,656.0600240680859
1915,656.1700237023043
1914,656.2890213666391
1913,656.397020306748
1912,656.5010263264147
1911,656.6230201860463
1910,656.7380241876821
1909,656.8520186889151
1908,656.9560267621622
1907,657.0690149210296
1906,657.1580285527456
1905,657.2640128869034
1904,657.3330254596872
1903,657.4280260138854
1902,657.551020760889
1901,657.6660225466202
1900,657.7770215004513
1899,657.8860235249216
1898,657.9970195800455
1897,658.094022688652
1896,658.2130340196765
1895,658.3740100145632
1894,658.490038617951
1893,658.6570100320082
1892,658.7700292765002
1891,658.8980200210602
1890,659.0230254756015
1889,659.155021839706
1888,659.2850239795606
1887,659.3819988989009
1886,659.3910467718434
1885,659.5300150285265
1884,659.6660293107306
1883,659.8000105905661
1882,659.8910361829151
1881,660.0330106456194
1880,660.1360344705578
1879,660.2890209425874
1878,660.4270125923873
1877,660.4619979535961
1876,660.4370716313275
1875,660.6779949713866
1874,660.7780149351039
1873,660.7980310373072
1872,660.9030215418846
1871,661.0070155126218
1870,661.1140584066942
1869,661.385989036573
1868,661.470037309518
1867,661.5880143537939
1866,661.6900216659866
1865,661.7640166475412
1864,661.8210200410234
1863,661.8830301161806
1862,661.9930066899426
1861,662.0320362919339
1860,662.1470083109385
1859,662.20703213651
1858,662.3080081308489
1857,662.3460247424068
1856,662.4020210929182
1855,662.4810223076621
1854,662.565022398552
1853,662.6610208755084
1852,662.7510219496569
1851,662.8450213460764
1850,662.9330168631792
1849,662.9930218347649
1848,663.071023694884
1847,663.1560174537206
1846,663.234026787571
1845,663.3360163758264
1844,663.4070205904399
1843,663.4800246395092
1842,663.5820223377186
1841,663.6760144289926
1840,663.728020760492
1839,663.7860227219976
1838,663.8620196154704
1837,663.9240162048783
1836,663.9690226758839
1835,664.0260182341709
1834,664.0820225778365
1833,664.148018833888
1832,664.2150230345918
1831,664.2850150966659
1830,664.3320211656988
1829,664.3700144614445
1828,664.4130347680633
1827,664.5270067836842
1826,664.4949834525546
1825,664.3140361659774
1824,664.2269976381889
1823,664.1100274495193
1822,664.0189965087811
1821,663.9520652952871
1820,664.0569636015803
1819,663.8940243295976
1818,663.7910348552535
1817,663.8420176890958
1816,663.8129697084905
1815,663.583043969048
1814,663.475991432643
1813,663.3570534832934
1812,663.4690282259031
1811,663.577976066024
1810,663.456031578382
1809,663.4090199232777
1808,663.3940067582441
1807,663.3670394440661
1806,663.4109909788116
1805,663.3860559753907
1804,663.5179998892942
1803,663.5560147186469
1802,663.5350161918759
1801,663.552041872702
1800,663.6710007696355
1799,663.6820117280737
1798,663.6049990454853
1797,663.4760345114033
1796,663.4520093579065
1795,663.4240212178537
1794,663.4130161799704
1793,663.3870043064928
1792,663.318032523328
1791,663.323004627403
1790,663.2690106334882
1789,663.1860241828394
1788,663.1740236487232
1787,663.190001835589
1786,663.1440341552913
1785,663.1519920856933
1784,663.0800456615533
1783,663.1169893029407
1782,663.062043197766
1781,663.0909903450646
1780,663.0510567647112
1779,663.1789971465372
1778,663.2030138135912
1777,663.1850394133234
1776,663.292006722287
1775,663.335024233854
1774,663.3710082640278
1773,663.3670271148723
1772,663.4030149803517
1771,663.4260149790816
1770,663.4290259852675
1769,663.4890240237462
1768,663.5880264848893
1767,663.7090157254806
1766,663.8060349204654
1765,663.9770247070956
1764,664.1530172771248
1763,664.2700206431851
1762,664.3710228112385
1761,664.4810255005046
1760,664.6080189474297
1759,664.7160267872512
1758,664.8540278740323
1757,665.0240233084945
1756,665.1890293927744
1755,665.3710135664496
1754,665.4930378053134
1753,665.6880092975657
1752,665.7940319562942
1751,665.9440174977557
1750,666.0770449827259
1749,666.2990107895463
1748,666.450031863215
1747,666.6270162301956
1746,666.7410236719211
1745,666.8970364272468
